"idseaConditionFact";"bulk";"texture";"shape";"uniformity";"score";"date";"idspot"
303;1;2;3;0;"2";"2020-04-27 11:00:00";386
304;1;3;3;0;"2";"2020-04-27 15:00:00";386
305;1;2;1;0;"2";"2020-04-28 07:00:00";386
306;1;3;1;0;"1";"2020-04-28 08:00:00";386
307;1;3;1;0;"1";"2020-04-28 15:00:00";386
308;2;3;1;0;"4";"2020-04-28 17:00:00";386
309;2;3;2;1;"4";"2020-04-29 07:00:00";386
310;1;2;2;1;"4";"2020-04-29 09:00:00";386
311;2;3;1;0;"3";"2020-04-29 11:00:00";386
312;2;3;2;1;"5";"2020-04-29 15:00:00";386
313;1;1;3;2;"6";"2020-04-30 06:00:00";386
314;1;1;3;2;"8";"2020-04-30 08:00:00";386
315;2;1;2;2;"9";"2020-04-30 10:00:00";386
316;1;2;3;2;"7";"2020-04-30 11:00:00";386
317;1;2;1;1;"5";"2020-04-30 12:00:00";386
318;1;2;3;2;"6";"2020-04-30 14:00:00";386
319;1;2;1;1;"5";"2020-04-30 17:00:00";386
320;1;1;3;2;"3";"2020-05-02 07:00:00";386
321;0;2;3;2;"2";"2020-05-02 08:00:00";386
322;1;2;3;2;"4";"2020-05-02 11:00:00";386
323;1;3;2;2;"5";"2020-05-02 15:00:00";386
324;1;1;3;1;"4";"2020-05-03 07:00:00";386
325;1;2;3;1;"4";"2020-05-03 09:00:00";386
326;1;2;3;1;"5";"2020-05-03 12:00:00";386
327;1;2;3;0;"3";"2020-05-03 14:00:00";386
328;1;1;3;2;"6";"2020-05-04 07:00:00";386
329;1;2;3;2;"6";"2020-05-04 09:00:00";386
330;1;2;3;2;"6";"2020-05-04 12:00:00";386
331;1;3;3;1;"4";"2020-05-04 14:00:00";386
332;1;3;3;0;"2";"2020-05-04 16:00:00";386
333;1;3;3;0;"2";"2020-05-05 07:00:00";386
334;1;3;3;0;"2";"2020-05-05 09:00:00";386
335;1;2;3;1;"5";"2020-05-05 11:00:00";386
336;1;3;3;0;"2";"2020-05-05 14:00:00";386
337;1;2;3;0;"3";"2020-05-05 17:00:00";386
338;1;1;3;0;"4";"2020-05-05 17:00:00";386
339;1;1;1;1;"2";"2020-05-06 07:00:00";386
340;1;2;1;0;"1";"2020-05-06 08:00:00";386
341;0;3;3;0;"1";"2020-05-06 10:00:00";386
342;1;2;2;0;"3";"2020-05-06 12:00:00";386
343;1;1;3;0;"3";"2020-05-06 13:00:00";386
344;0;1;1;0;"2";"2020-05-06 16:00:00";386
345;0;1;1;2;"1";"2020-05-02 07:00:00";380
346;1;1;2;2;"6";"2020-05-02 10:00:00";380
347;1;1;1;2;"4";"2020-05-02 15:00:00";380
348;1;2;1;2;"3";"2020-05-02 17:00:00";380
349;1;1;3;2;"6";"2020-05-03 07:00:00";380
350;1;1;1;2;"4";"2020-05-03 11:00:00";380
351;1;1;1;2;"3";"2020-05-03 15:00:00";380
352;0;2;1;2;"2";"2020-05-03 17:00:00";380
353;1;1;1;2;"3";"2020-05-04 07:00:00";380
354;1;3;3;0;"1";"2020-05-04 11:00:00";380
355;0;4;3;0;"1";"2020-05-04 14:00:00";380
356;0;3;3;0;"2";"2020-05-04 17:00:00";380
357;1;3;3;0;"2";"2020-05-05 07:00:00";380
358;1;3;1;0;"2";"2020-05-05 08:00:00";380
359;1;1;2;2;"4";"2020-05-06 13:00:00";380
360;1;1;1;2;"3";"2020-05-06 15:00:00";380
361;1;1;1;2;"3";"2020-05-06 17:00:00";380
362;1;2;3;0;"3";"2020-05-10 07:00:00";386
363;1;3;2;1;"5";"2020-05-10 09:00:00";386
364;1;2;3;0;"3";"2020-05-10 11:00:00";386
365;2;3;3;0;"3";"2020-05-10 14:00:00";386
366;1;3;3;0;"2";"2020-05-10 17:00:00";386
367;1;2;3;0;"2";"2020-05-10 07:00:00";380
368;1;3;2;0;"2";"2020-05-10 10:00:00";380
369;2;3;2;0;"3";"2020-05-10 12:00:00";380
370;1;3;3;0;"2";"2020-05-10 14:00:00";380
371;1;3;3;0;"3";"2020-05-10 17:00:00";380
372;1;3;2;0;"1";"2020-05-11 07:00:00";380
373;1;3;1;0;"3";"2020-05-11 09:00:00";380
374;1;3;3;0;"2";"2020-05-11 15:00:00";380
375;2;2;3;1;"5";"2020-05-11 07:00:00";386
376;1;3;1;0;"3";"2020-05-11 09:00:00";386
377;2;2;1;1;"3";"2020-05-11 12:00:00";386
378;1;3;1;0;"2";"2020-05-11 15:00:00";386
379;1;2;3;2;"7";"2020-05-12 07:00:00";386
380;1;2;3;1;"4";"2020-05-12 09:00:00";386
381;1;2;1;0;"4";"2020-05-12 10:00:00";386
382;1;3;3;0;"4";"2020-05-12 12:00:00";386
383;1;3;1;1;"3";"2020-05-12 14:00:00";386
384;1;3;3;1;"4";"2020-05-12 15:00:00";386
385;1;2;3;1;"4";"2020-05-12 17:00:00";386
386;1;2;3;0;"4";"2020-05-12 07:00:00";380
387;1;2;1;0;"3";"2020-05-12 10:00:00";380
388;1;1;2;1;"5";"2020-05-12 13:00:00";380
390;1;1;3;0;"3";"2020-05-13 07:00:00";380
391;1;2;3;0;"3";"2020-05-13 09:00:00";380
392;0;2;3;0;"1";"2020-05-13 11:00:00";380
393;1;2;3;1;"3";"2020-05-13 15:00:00";380
394;1;1;4;1;"5";"2020-05-13 17:00:00";380
395;1;1;3;1;"5";"2020-05-13 07:00:00";386
396;1;2;3;2;"8";"2020-05-13 08:00:00";386
397;1;1;1;1;"3";"2020-05-13 11:00:00";386
398;1;2;3;0;"3";"2020-05-13 13:00:00";386
399;1;2;3;2;"7";"2020-05-13 14:00:00";386
400;1;3;3;0;"4";"2020-05-13 16:00:00";386
401;1;2;3;1;"3";"2020-05-14 07:00:00";386
402;1;2;3;2;"4";"2020-05-14 09:00:00";386
403;0;3;3;0;"1";"2020-05-14 14:00:00";386
404;1;1;2;2;"2";"2020-05-14 07:00:00";380
405;0;1;3;1;"1";"2020-05-14 09:00:00";380
406;0;1;3;2;"2";"2020-05-14 15:00:00";380
407;1;1;3;2;"3";"2020-05-18 07:00:00";386
408;0;1;3;2;"1";"2020-05-18 09:00:00";386
409;0;2;3;2;"1";"2020-05-18 11:00:00";386
410;0;1;3;2;"1";"2020-05-18 07:00:00";380
411;0;1;3;2;"1";"2020-05-18 14:00:00";380
412;0;1;3;1;"1";"2020-05-19 07:00:00";380
413;0;2;3;1;"1";"2020-05-19 11:00:00";380
414;0;1;3;2;"2";"2020-05-19 07:00:00";386
415;0;2;3;1;"1";"2020-05-19 11:00:00";386
416;0;3;3;0;"1";"2020-05-19 16:00:00";386
417;0;2;3;0;"1";"2020-05-20 07:00:00";386
418;1;2;3;1;"3";"2020-05-20 12:00:00";386
419;1;2;3;0;"2";"2020-05-20 15:00:00";386
420;0;2;3;0;"1";"2020-05-20 07:00:00";380
421;0;3;3;0;"1";"2020-05-20 12:00:00";380
422;2;3;2;0;"2";"2020-05-21 07:00:00";386
423;1;3;1;0;"1";"2020-05-21 09:00:00";386
424;1;2;3;1;"4";"2020-05-21 12:00:00";386
425;2;2;3;0;"4";"2020-05-21 14:00:00";386
426;1;3;3;0;"2";"2020-05-21 16:00:00";386
427;1;3;3;0;"2";"2020-05-21 07:00:00";380
428;1;3;3;0;"1";"2020-05-21 10:00:00";380
429;0;3;3;0;"1";"2020-05-21 11:00:00";380
430;1;4;3;0;"1";"2020-05-21 13:00:00";380
431;2;3;1;0;"4";"2020-05-22 07:00:00";386
432;2;2;2;1;"5";"2020-05-22 08:00:00";386
433;1;2;3;1;"5";"2020-05-22 11:00:00";386
434;2;4;3;0;"2";"2020-05-22 13:00:00";386
435;1;2;3;1;"4";"2020-05-22 15:00:00";386
436;1;3;3;0;"2";"2020-05-22 07:00:00";380
437;2;3;1;1;"3";"2020-05-22 08:00:00";380
438;1;3;3;0;"2";"2020-05-22 12:00:00";380
439;1;3;3;0;"2";"2020-05-22 17:00:00";380
440;1;2;2;0;"3";"2020-05-23 07:00:00";386
441;1;1;3;0;"3";"2020-05-23 12:00:00";386
442;2;1;3;1;"5";"2020-05-23 14:00:00";386
443;1;1;4;2;"5";"2020-05-23 16:00:00";386
444;1;3;1;0;"1";"2020-05-23 07:00:00";380
445;0;2;3;0;"1";"2020-05-23 09:00:00";380
446;1;2;3;2;"4";"2020-05-23 14:00:00";380
447;1;1;3;2;"6";"2020-05-23 16:00:00";380
448;1;1;2;2;"8";"2020-05-24 07:00:00";386
449;1;1;2;2;"4";"2020-05-24 09:00:00";386
450;1;1;3;2;"6";"2020-05-24 12:00:00";386
451;0;2;3;1;"2";"2020-05-24 13:00:00";386
452;1;2;3;1;"5";"2020-05-24 15:00:00";386
453;0;1;3;2;"1";"2020-05-24 07:00:00";380
454;1;1;1;2;"2";"2020-05-24 09:00:00";380
455;0;2;3;2;"1";"2020-05-24 13:00:00";380
456;0;1;3;2;"1";"2020-05-24 16:00:00";380
457;0;2;3;2;"2";"2020-05-25 07:00:00";386
458;0;1;3;2;"2";"2020-05-25 11:00:00";386
459;0;1;3;2;"2";"2020-05-26 07:00:00";386
460;1;1;3;2;"4";"2020-05-26 10:00:00";386
461;0;1;3;2;"1";"2020-05-26 12:00:00";386
462;0;2;3;2;"1";"2020-05-26 14:00:00";386
463;0;1;3;2;"2";"2020-05-25 07:00:00";380
464;0;1;3;2;"1";"2020-05-26 07:00:00";386
465;0;1;3;2;"2";"2020-05-27 07:00:00";386
466;1;2;3;1;"3";"2020-05-27 16:00:00";386
467;0;1;1;2;"1";"2020-05-27 07:00:00";380
468;1;2;2;2;"2";"2020-05-27 16:00:00";380
469;1;2;3;0;"3";"2020-05-29 07:00:00";386
470;0;1;3;0;"1";"2020-05-29 08:00:00";386
471;1;3;3;0;"2";"2020-05-29 12:00:00";386
472;0;4;3;0;"1";"2020-05-29 13:00:00";386
473;0;2;3;0;"1";"2020-05-29 07:00:00";380
474;0;3;3;0;"1";"2020-05-29 10:00:00";380
475;0;2;3;1;"1";"2020-06-01 07:00:00";386
476;1;1;1;1;"2";"2020-06-01 07:00:00";380
477;0;1;1;2;"1";"2020-06-01 10:00:00";380
478;0;2;1;2;"1";"2020-06-01 16:00:00";380
479;0;1;3;2;"2";"2020-06-03 07:00:00";386
480;0;2;3;1;"1";"2020-06-03 12:00:00";386
481;1;1;2;2;"8";"2020-06-03 07:00:00";380
482;0;1;1;2;"3";"2020-06-03 08:00:00";380
483;1;1;2;2;"2";"2020-06-04 07:00:00";386
484;0;1;2;2;"1";"2020-06-04 08:00:00";386
485;0;2;3;0;"1";"2020-06-04 13:00:00";386
486;0;1;3;1;"1";"2020-06-04 17:00:00";386
487;0;1;2;2;"1";"2020-06-04 07:00:00";380
488;0;2;3;2;"1";"2020-06-04 13:00:00";380
489;0;1;3;2;"1";"2020-06-04 17:00:00";380
490;1;3;3;0;"1";"2020-06-05 07:00:00";386
491;1;2;3;1;"3";"2020-06-05 13:00:00";386
492;0;1;1;0;"1";"2020-06-05 07:00:00";380
493;0;2;1;0;"1";"2020-06-05 09:00:00";380
494;1;2;1;0;"2";"2020-06-05 15:00:00";380
495;3;4;3;0;"4";"2020-06-06 07:00:00";386
496;2;3;3;1;"5";"2020-06-06 08:00:00";386
497;2;3;3;0;"4";"2020-06-06 09:00:00";386
498;1;3;1;0;"3";"2020-06-06 10:00:00";386
499;2;3;1;0;"2";"2020-06-06 11:00:00";386
500;3;3;2;0;"4";"2020-06-06 12:00:00";386
501;3;3;1;0;"2";"2020-06-06 15:00:00";386
502;2;4;3;0;"2";"2020-06-06 07:00:00";380
503;3;3;3;1;"4";"2020-06-06 09:00:00";380
504;2;3;3;1;"4";"2020-06-06 11:00:00";380
505;3;4;3;1;"5";"2020-06-06 12:00:00";380
506;2;3;3;1;"4";"2020-06-06 14:00:00";380
507;2;3;3;1;"4";"2020-06-06 16:00:00";380
508;3;3;3;1;"4";"2020-06-06 17:00:00";380
509;3;1;4;2;"9";"2020-06-07 07:00:00";386
510;3;1;1;1;"7";"2020-06-07 09:00:00";386
511;2;1;3;2;"8";"2020-06-07 11:00:00";386
512;2;1;2;2;"7";"2020-06-07 14:00:00";386
513;2;1;4;2;"9";"2020-06-07 17:00:00";386
514;2;2;1;0;"3";"2020-06-07 07:00:00";380
515;1;2;3;0;"2";"2020-06-07 09:00:00";380
516;2;2;1;1;"3";"2020-06-07 12:00:00";380
517;1;1;3;2;"6";"2020-06-07 14:00:00";380
518;2;3;4;2;"8";"2020-06-07 16:00:00";380
519;2;2;3;2;"8";"2020-06-08 07:00:00";386
520;2;2;1;1;"5";"2020-06-08 09:00:00";386
521;2;2;2;2;"6";"2020-06-08 10:00:00";386
522;2;1;3;2;"6";"2020-06-08 12:00:00";386
523;1;1;3;2;"6";"2020-06-08 13:00:00";386
524;1;2;3;0;"3";"2020-06-08 17:00:00";386
525;2;2;2;1;"6";"2020-06-08 07:00:00";380
526;1;2;3;1;"4";"2020-06-08 08:00:00";380
527;1;1;3;2;"4";"2020-06-08 11:00:00";380
528;1;2;3;1;"4";"2020-06-08 17:00:00";380
529;1;2;3;1;"4";"2020-06-09 07:00:00";386
530;1;2;3;0;"2";"2020-06-09 08:00:00";386
531;1;2;3;0;"2";"2020-06-09 11:00:00";386
532;0;2;3;0;"1";"2020-06-09 13:00:00";386
533;0;1;3;0;"1";"2020-06-09 17:00:00";386
534;1;2;3;0;"2";"2020-06-09 07:00:00";380
535;1;2;3;0;"2";"2020-06-09 09:00:00";380
536;0;2;3;0;"1";"2020-06-09 10:00:00";380
537;1;1;3;1;"3";"2020-06-09 11:00:00";380
538;0;1;3;1;"1";"2020-06-09 12:00:00";380
539;0;1;3;1;"1";"2020-06-09 17:00:00";380
540;0;1;2;1;"1";"2020-06-10 07:00:00";380
541;1;1;3;1;"3";"2020-06-10 09:00:00";380
542;0;1;3;2;"1";"2020-06-10 10:00:00";380
543;0;1;3;0;"1";"2020-06-10 07:00:00";386
544;0;1;3;1;"1";"2020-06-10 15:00:00";386
545;1;2;1;0;"1";"2020-06-10 17:00:00";386
546;1;2;3;1;"4";"2020-06-11 07:00:00";386
547;0;3;3;0;"1";"2020-06-11 09:00:00";386
548;0;4;3;0;"1";"2020-06-11 12:00:00";386
549;1;2;3;1;"4";"2020-06-11 15:00:00";386
550;0;3;3;0;"1";"2020-06-11 07:00:00";380
551;0;2;3;0;"1";"2020-06-11 11:00:00";380
552;0;1;3;1;"2";"2020-06-11 15:00:00";380
553;0;3;3;0;"1";"2020-06-12 07:00:00";380
554;1;3;3;0;"2";"2020-06-12 08:00:00";380
555;1;3;3;0;"2";"2020-06-12 15:00:00";380
556;0;1;3;1;"1";"2020-06-13 07:00:00";380
557;0;2;3;0;"1";"2020-06-13 09:00:00";380
558;0;1;3;1;"1";"2020-06-13 11:00:00";380
559;0;1;1;1;"1";"2020-06-13 17:00:00";380
560;0;1;1;1;"1";"2020-06-14 07:00:00";380
561;0;1;2;2;"1";"2020-06-14 17:00:00";380
562;0;1;2;1;"1";"2020-06-15 07:00:00";380
563;1;2;3;2;"3";"2020-06-15 10:00:00";380
564;1;1;1;2;"1";"2020-06-15 11:00:00";380
565;1;2;3;1;"2";"2020-06-15 12:00:00";380
566;0;3;3;0;"1";"2020-06-15 14:00:00";380
567;0;2;1;0;"1";"2020-06-15 17:00:00";380
568;1;4;3;0;"1";"2020-06-12 09:00:00";386
569;1;3;3;1;"3";"2020-06-12 11:00:00";386
570;1;2;3;1;"3";"2020-06-12 13:00:00";386
571;0;3;3;0;"1";"2020-06-12 16:00:00";386
572;0;3;3;0;"1";"2020-06-13 07:00:00";386
573;0;2;3;0;"1";"2020-06-13 09:00:00";386
574;1;3;1;1;"1";"2020-06-13 12:00:00";386
575;0;2;3;0;"1";"2020-06-13 15:00:00";386
576;0;3;3;0;"1";"2020-06-13 17:00:00";386
577;0;2;1;0;"1";"2020-06-14 07:00:00";386
578;0;2;1;1;"1";"2020-06-14 17:00:00";386
579;0;1;1;1;"1";"2020-06-15 07:00:00";386
580;1;1;3;2;"2";"2020-06-15 10:00:00";386
581;0;2;1;0;"1";"2020-06-15 12:00:00";386
